ID,name,company,year,price,kms_driven,fuel_type,color,volume
1,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
2,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
3,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
4,KIA K5,KIA,2018,22000,140000,Petrol,Silver,2.5
5,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
6,KIA K5,KIA,2021,30000,45000,LPG,White,2.0
7,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
8,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
9,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
10,KIA K5,KIA,2018,22000,140000,Petrol,Silver,2.5
11,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
12,KIA K5,KIA,2021,30000,45000,LPG,White,2.0
13,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
14,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
15,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
16,KIA K5,KIA,2018,22000,140000,Petrol,Silver,2.5
17,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
18,KIA K5,KIA,2021,30000,45000,LPG,White,2.0
19,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
20,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
21,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
22,KIA K5,KIA,2018,22000,140000,Petrol,White,2.5
23,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
24,KIA K5,KIA,2021,30000,45000,LPG,White,2.0
25,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
26,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
27,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
28,KIA K5,KIA,2018,22000,140000,Petrol,White,2.5
29,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
30,KIA K5,KIA,2021,30000,45000,LPG,White,2.0
31,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
32,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
33,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
34,KIA K5,KIA,2018,22000,140000,Petrol,Silver,2.5
35,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
36,KIA K5,KIA,2021,30000,45000,LPG,White,2.0
37,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
38,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
39,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
40,KIA K5,KIA,2018,22000,140000,Petrol,Silver,2.5
41,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
42,KIA K5,KIA,2021,30000,45000,LPG,White,2.0
43,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
44,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
45,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
46,KIA K5,KIA,2018,22000,140000,Petrol,Silver,2.5
47,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
48,KIA K5,KIA,2021,30000,45000,LPG,White,2.0
49,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
50,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
51,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
52,KIA K5,KIA,2018,22000,140000,Petrol,Silver,2.5
53,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
54,KIA K5,KIA,2021,30000,45000,LPG,White,2.0
55,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
56,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
57,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
58,KIA K5,KIA,2018,22000,140000,Petrol,Silver,2.5
59,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
60,KIA K5,KIA,2021,30000,45000,LPG,White,2.0
61,KIA K5,KIA,2019,25000,85000,Petrol,Black,2.5
62,KIA K5,KIA,2016,18000,120000,LPG,White,2.0
63,KIA K5,KIA,2020,27000,65000,LPG,Blue,2.0
64,KIA K5,KIA,2018,22000,140000,Petrol,Silver,2.5
65,KIA K5,KIA,2017,20000,90000,LPG,Gray,2.0
66,KIA K5,KIA,2021,30000,45000,LPG,Silver,2.5
67,KIA K5,KIA,2023,31000,25000,Petrol,Black,2.5
68,KIA K5,KIA,2016,17000,130000,LPG,White,2.0
69,KIA K5,KIA,2018,23000,110000,LPG,Blue,2.0
70,KIA K5,KIA,2022,29000,50000,Petrol,White,2.5
71,KIA K5,KIA,2017,19500,115000,LPG,Gray,2.0
72,KIA K5,KIA,2021,30500,47000,LPG,White,2.0
73,KIA K5,KIA,2019,25500,88000,Petrol,Black,2.5
74,KIA K5,KIA,2016,18200,125000,LPG,White,2.0
75,KIA K5,KIA,2020,27500,67000,LPG,Blue,2.0
76,KIA K5,KIA,2018,22500,145000,Petrol,Silver,2.5
77,KIA K5,KIA,2017,20500,95000,LPG,Gray,2.0
78,KIA K5,KIA,2021,31000,46000,LPG,White,2.0
79,KIA K5,KIA,2019,26000,89000,Petrol,Black,2.5
80,KIA K5,KIA,2016,17500,118000,LPG,White,2.0
81,KIA K5,KIA,2020,28000,66000,LPG,Blue,2.0
82,KIA K5,KIA,2018,24000,135000,Petrol,Silver,2.5
83,KIA K5,KIA,2017,21000,99000,LPG,White,2.0
84,KIA K5,KIA,2021,31500,48000,LPG,White,2.0
85,KIA K5,KIA,2019,26500,86000,Petrol,Black,2.5
86,KIA K5,KIA,2016,19000,126000,LPG,White,2.0
87,KIA K5,KIA,2020,28500,63000,LPG,Blue,2.0
88,KIA K5,KIA,2018,23500,142000,Petrol,Silver,2.5
89,KIA K5,KIA,2017,21500,92000,LPG,Gray,2.0
90,KIA K5,KIA,2021,32000,45000,LPG,White,2.0
91,KIA K5,KIA,2019,27000,82000,Petrol,Black,2.5
92,KIA K5,KIA,2016,18000,128000,LPG,White,2.0
93,KIA K5,KIA,2020,29000,61000,LPG,Blue,2.0
94,KIA K5,KIA,2018,24500,138000,Petrol,Silver,2.5
95,KIA K5,KIA,2017,22000,102000,LPG,Gray,2.0
96,KIA K5,KIA,2021,32500,43000,LPG,White,2.0
97,KIA K5,KIA,2019,27500,83000,Petrol,Black,2.5
98,KIA K5,KIA,2016,18500,121000,LPG,White,2.0
99,KIA K5,KIA,2020,29500,64000,LPG,Blue,2.0
100,KIA K5,KIA,2018,25000,139000,Petrol,Silver,2.5
101,KIA K5,KIA,2018,21500,95000,Petrol,Silver,2.5
102,KIA K5,KIA,2019,23500,87000,LPG,White,2.0
103,KIA K5,KIA,2020,25000,54000,Petrol,Blue,2.0
104,KIA K5,KIA,2021,27500,37000,Petrol,Black,2.5
105,KIA K5,KIA,2020,24500,69000,LPG,Gray,2.0
106,KIA K5,KIA,2017,18000,110000,Petrol,Silver,2.5
107,KIA K5,KIA,2016,15000,128000,LPG,White,2.0
108,KIA K5,KIA,2019,23000,84000,Petrol,White,2.5
109,KIA K5,KIA,2021,28500,45000,LPG,Blue,2.0
110,KIA K5,KIA,2020,26000,60000,Petrol,Black,1.6
111,KIA K5,KIA,2018,21000,112000,LPG,Gray,2.0
112,KIA K5,KIA,2019,22000,91000,Petrol,Silver,2.5
113,KIA K5,KIA,2020,25500,68000,LPG,White,1.6
114,KIA K5,KIA,2017,16500,118000,Petrol,White,2.5
115,KIA K5,KIA,2021,29000,42000,Petrol,Blue,1.6
116,KIA K5,KIA,2020,26500,59000,LPG,Black,2.0
117,KIA K5,KIA,2018,20500,120000,Petrol,Gray,2.5
118,KIA K5,KIA,2019,24000,86000,LPG,Silver,2.0
119,KIA K5,KIA,2021,30000,41000,Petrol,White,2.5
120,KIA K5,KIA,2020,28000,55000,LPG,White,1.6
121,KIA K5,KIA,2018,19000,115000,Petrol,Blue,2.5
122,KIA K5,KIA,2019,22500,88000,LPG,Black,2.0
123,KIA K5,KIA,2020,24500,66000,Petrol,Gray,1.6
124,KIA K5,KIA,2021,27500,39000,LPG,Silver,2.0
125,KIA K5,KIA,2018,21000,117000,Petrol,White,2.5
126,KIA K5,KIA,2019,23500,92000,LPG,White,2.0
127,KIA K5,KIA,2020,26000,63000,Petrol,Blue,1.6
128,KIA K5,KIA,2021,28500,46000,LPG,Black,2.0
129,KIA K5,KIA,2018,19500,113000,Petrol,Gray,2.5
130,KIA K5,KIA,2019,23000,85000,LPG,Silver,2.0
131,KIA K5,KIA,2020,25500,61000,Petrol,White,1.6
132,KIA K5,KIA,2021,29000,43000,LPG,White,2.0
133,KIA K5,KIA,2018,20000,119000,Petrol,Blue,2.5
134,KIA K5,KIA,2019,24500,80000,LPG,Black,2.0
135,KIA K5,KIA,2020,27000,58000,Petrol,Gray,1.6
136,KIA K5,KIA,2021,30500,41000,LPG,Silver,2.0
137,KIA K5,KIA,2018,18000,122000,Petrol,White,2.5
138,KIA K5,KIA,2019,23500,89000,LPG,White,2.0
139,KIA K5,KIA,2020,25000,62000,Petrol,Blue,1.6
140,KIA K5,KIA,2021,29500,44000,LPG,Black,2.0
141,KIA K5,KIA,2018,19500,115000,Petrol,Gray,2.5
142,KIA K5,KIA,2019,22000,87000,LPG,Silver,2.0
143,KIA K5,KIA,2020,26000,60000,Petrol,White,1.6
144,KIA K5,KIA,2021,28000,46000,LPG,White,2.0
145,KIA K5,KIA,2018,20500,110000,Petrol,Blue,2.5
146,KIA K5,KIA,2019,24000,84000,LPG,Black,2.0
147,KIA K5,KIA,2020,26500,57000,Petrol,Gray,1.6
148,KIA K5,KIA,2021,31000,42000,LPG,Silver,2.0
149,KIA K5,KIA,2018,19000,118000,Petrol,White,2.5
150,KIA K5,KIA,2019,23000,86000,LPG,White,2.0
151,KIA K5,KIA,2018,20000,108000,Petrol,Blue,2.5
152,KIA K5,KIA,2019,22500,90000,LPG,Black,2.0
153,KIA K5,KIA,2020,24500,65000,Petrol,Gray,1.6
154,KIA K5,KIA,2021,27000,48000,LPG,Silver,2.0
155,KIA K5,KIA,2018,21000,117000,Petrol,White,2.5
156,KIA K5,KIA,2019,23500,92000,LPG,White,2.0
157,KIA K5,KIA,2020,25500,62000,Petrol,Blue,1.6
158,KIA K5,KIA,2021,28000,45000,LPG,Black,2.0
159,KIA K5,KIA,2018,19500,119000,Petrol,Gray,2.5
160,KIA K5,KIA,2019,23000,86000,LPG,Silver,2.0
161,KIA K5,KIA,2020,26500,61000,Petrol,White,1.6
162,KIA K5,KIA,2021,29000,43000,LPG,White,2.0
163,KIA K5,KIA,2018,18500,121000,Petrol,Blue,2.5
164,KIA K5,KIA,2019,21500,91000,LPG,Black,2.0
165,KIA K5,KIA,2020,24000,67000,Petrol,Gray,1.6
166,KIA K5,KIA,2021,26500,40000,LPG,Silver,2.0
167,KIA K5,KIA,2018,19500,110000,Petrol,White,2.5
168,KIA K5,KIA,2019,22000,89000,LPG,White,2.0
169,KIA K5,KIA,2020,25000,62000,Petrol,Blue,1.6
170,KIA K5,KIA,2021,27500,45000,LPG,Black,2.0
171,KIA K5,KIA,2018,20000,116000,Petrol,Gray,2.5
172,KIA K5,KIA,2019,23500,87000,LPG,Silver,2.0
173,KIA K5,KIA,2020,26000,60000,Petrol,White,1.6
174,KIA K5,KIA,2021,28500,43000,LPG,White,2.0
175,KIA K5,KIA,2018,19000,115000,Petrol,Blue,2.5
176,KIA K5,KIA,2019,22000,90000,LPG,Black,2.0
177,KIA K5,KIA,2020,24000,64000,Petrol,Gray,1.6
178,KIA K5,KIA,2021,26500,41000,LPG,Silver,2.0
179,KIA K5,KIA,2018,20500,111000,Petrol,White,2.5
180,KIA K5,KIA,2019,23000,87000,LPG,White,2.0
181,KIA K5,KIA,2020,25000,63000,Petrol,Blue,1.6
182,KIA K5,KIA,2021,27500,42000,LPG,Black,2.0
183,KIA K5,KIA,2018,18500,112000,Petrol,Gray,2.5
184,KIA K5,KIA,2019,21500,86000,LPG,Silver,2.0
185,KIA K5,KIA,2020,23500,65000,Petrol,White,1.6
186,KIA K5,KIA,2021,26500,44000,LPG,White,2.0
187,KIA K5,KIA,2018,20000,117000,Petrol,Blue,2.5
188,KIA K5,KIA,2019,22000,87000,LPG,Black,2.0
189,KIA K5,KIA,2020,25000,60000,Petrol,Gray,1.6
190,KIA K5,KIA,2021,27500,41000,LPG,Silver,2.0
191,KIA K5,KIA,2018,18000,118000,Petrol,White,2.5
192,KIA K5,KIA,2019,23500,92000,LPG,White,2.0
193,KIA K5,KIA,2020,26000,64000,Petrol,Blue,1.6
